step,q1,q2,cv,q3,ch,mae,mu_x,mu_y,sigma_x,sigma_y,xopt_runtime,xopt_error,run,best_mae,q1_misalign_x,q1_misalign_y,q2_misalign_x,q2_misalign_y,q3_misalign_x,q3_misalign_y
86,2.525667601810525e-06,8.11547739085988,-0.00015240653096356622,-1.123328782669046e-06,-0.0001540676927454715,0.00013848472735844553,5.286570012685843e-05,0.00022877013543620706,4.48084574600216e-05,0.00022749464551452547,0.01522629999089986,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
87,2.4904974074449813e-06,4.281347242914441,4.6482962461318475e-05,-1.367781784590222e-06,-4.333843030207605e-05,0.000131093300296925,4.600993634085171e-05,0.0002416339993942529,6.996214506216347e-05,0.00016676710220053792,0.01302180002676323,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
88,2.4436908159021814e-06,2.5600249385624148,-0.00014031985890023037,-9.606604896701948e-06,-0.00043747686511583364,0.00010991901945089921,-0.0001571492466609925,-2.070924711006228e-05,0.00012194937880849466,0.00013986820704303682,0.015380400000140071,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
89,2.414868021402617e-06,1.1035889492449604,6.061382479787609e-05,-2.510968008822015e-06,6.90919431981966e-05,0.00011006426939275116,4.8809746658662334e-05,0.00010785010090330616,0.00016631079779472202,0.0001172864213003777,0.014333700004499406,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
90,-0.001737922130595134,-6.888501530570328,0.00023445714003743484,-3.3222627065625637e-06,-0.00022663668435030684,0.00017832807498052716,-0.00020776622113771737,-8.382416854146868e-05,0.00041556733776815236,6.154607945063617e-06,0.016451999952550977,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
91,2.815694379762045e-06,7.611451444653722,-1.1228041373358144e-05,-8.310079056343503e-07,-2.5379030321008417e-06,0.0001763890468282625,0.00011366357648512349,0.00034242929541505873,3.0015708034625277e-05,0.00021944759646430612,0.015652700036298484,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
92,1.5647968239363638e-06,6.575707795036664,-2.8759590788580123e-05,-3.0867887741934373e-06,-1.692020220832645e-05,0.00014397611084859818,9.194657468469813e-05,0.0002762182557489723,4.767465725308284e-06,0.00020297216542530805,0.014297200017608702,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
93,-5.012028525789435e-05,2.5045690936550535,0.0029285788669827385,-2.0146426798328172e-05,-0.002926485012224718,0.001127392752096057,-0.0012780374381691217,0.0029688947834074497,0.0001236346724908799,0.00013900399790145457,0.025690400041639805,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
94,1.6876843091361307e-05,7.841241545652493,-0.004933763608240919,-6.34330806958473e-05,0.005079183452001719,0.001777445781044662,0.0024038106203079224,-0.004446106497198343,3.675231710076332e-05,0.00022311350039672107,0.024029000021982938,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
95,3.0220430330287828e-06,9.787745871004441,-4.068591953009637e-05,-1.6631120607069604e-07,1.581283469263647e-05,0.00022990742581896484,0.0001537006755825132,0.0004177031514700502,9.389375918544829e-05,0.00025433211703784764,0.021421299956273288,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0016029793806060717,-29.99991851253084,0.005133681312770074,-0.0021141572596742124,0.005031389816907982,0.001754799042828381,0.001773968804627657,0.0037258609663695097,0.0011909316526725888,0.000328435271512717,0.014177699980791658,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
97,9.068992148046928e-06,2.0167681051128867,5.919693284831067e-05,2.9309123512912e-06,6.792444386421919e-05,0.00012015498214168474,6.209450657479465e-05,0.0001486417168052867,0.0001384574716212228,0.0001314262335654348,0.013239099993370473,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
98,9.852597790246963e-07,1.0567265844291815,-8.10758546244688e-05,-4.173692000486554e-06,8.543178954295887e-05,9.305374987889081e-05,5.545233216253109e-05,-3.245646075811237e-05,0.00016774371033534408,0.00011656249989755452,0.012421299994457513,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
99,5.058574132901936e-06,2.2204087965503865,3.988586159616304e-05,9.04691358930059e-06,-3.547111196062743e-05,0.00010618336091283709,1.863778379629366e-05,0.00013924362428952008,0.0001322638854617253,0.0001345881464658305,0.01632140000583604,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
100,4.5762388415583476e-05,0.6705389546320198,-8.820481650983022e-06,-0.0001695246598115714,1.41153472599693e-05,8.197158604161814e-05,1.7501246475148946e-05,2.0216979464748874e-05,0.00017956488591153175,0.0001106032359530218,0.014618000015616417,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
